"ID","Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count","Pace","Avg Watts","Cal/Hour","Total Cal","Avg Heart Rate","Drag Factor","Age","Weight","Type","Ranked","Comments"
"21629002","2015-04-30 00:00:00","8,000m row","""34:00.0""","2040","","","8000","","","","2:07.5","169","881","499","","","38","Hwt","Indoor Rower","No","year correction (my training log vs. logcards vs. workouts w/ cards)"
"21621961","2015-04-29 13:05:00","1,022m row","""4:19.6""","259.6","","","1022","","","","2:07.0","171","887","64","","","38","Hwt","Indoor Rower","No",""
"21621960","2015-04-29 12:58:00","1,161m row","""5:07.8""","307.8","","","1161","","","","2:12.5","150","817","70","","","38","Hwt","Indoor Rower","No",""
"21621959","2015-04-29 12:53:00","5,020m row","""19:26.3""","1166.3","","","5020","","","","1:56.1","223","1068","346","","","38","Hwt","Indoor Rower","No",""
"21621967","2015-04-29 00:00:00","1,115m row","""5:00.0""","300","","","1115","","","","2:14.5","144","794","66","","","38","Hwt","Indoor Rower","No",""
"21626749","2015-04-19 07:26:00","1,114m row","""5:06.9""","306.9","","","1114","","","","2:17.7","134","760","65","","","38","Hwt","Indoor Rower","No",""
"21626748","2015-04-19 07:14:00","15,558m row","""1:02:37.6""","3757.6","","","15558","","","","2:00.7","199","983","1026","","","38","Hwt","Indoor Rower","No",""
"21626747","2015-04-19 06:08:00","1,212m row","""5:23.7""","323.7","","","1212","","","","2:13.5","147","805","72","","","38","Hwt","Indoor Rower","No",""
"21621958","2015-04-13 01:12:00","1,519m row","""6:38.5""","398.5","","","1519","","","","2:11.1","155","833","92","","","38","Hwt","Indoor Rower","No",""
"21621957","2015-04-13 01:03:00","7,391m row","""30:14.7""","1814.7","","","7391","","","","2:02.7","189","951","479","","","38","Hwt","Indoor Rower","No",""
"21621956","2015-04-13 00:25:00","1,172m row","""5:06.1""","306.1","","","1172","","","","2:10.5","157","840","71","","","38","Hwt","Indoor Rower","No",""
"21626746","2015-04-12 08:17:00","21,097m row","""1:26:09.5""","5169.5","","","21097","","","","2:02.5","190","954","1370","","","38","Hwt","Indoor Rower","Yes",""
"21626745","2015-04-12 06:48:00","1,142m row","""5:07.1""","307.1","","","1142","","","","2:14.4","144","795","68","","","38","Hwt","Indoor Rower","No",""
"21626744","2015-04-10 17:29:00","1,133m row","""5:05.2""","305.2","","","1133","","","","2:14.6","143","793","67","","","38","Hwt","Indoor Rower","No",""
"21626743","2015-04-10 17:21:00","10,000m row","""39:17.1""","2357.1","","","10000","","","","1:57.8","214","1035","678","","","38","Hwt","Indoor Rower","Yes",""
"21626742","2015-04-10 16:38:00","1,220m row","""5:14.2""","314.2","","","1220","","","","2:08.7","164","864","75","","","38","Hwt","Indoor Rower","No",""
"21621955","2015-04-08 00:49:00","1,144m row","""5:08.9""","308.9","","","1144","","","","2:15.0","142","789","68","","","38","Hwt","Indoor Rower","No",""
"21621954","2015-04-08 00:42:00","10,000m row","""40:16.4""","2416.4","","","10000","","","","2:00.8","198","982","659","","","38","Hwt","Indoor Rower","No",""
"21621953","2015-04-07 23:59:00","1,202m row","""5:14.8""","314.8","","","1202","","","","2:10.9","156","836","73","","","38","Hwt","Indoor Rower","No",""
"21626741","2015-04-06 17:58:00","522m row","""2:27.4""","147.4","","","522","","","","2:21.1","124","727","30","","","38","Hwt","Indoor Rower","No",""
"21626740","2015-04-06 17:55:00","14,940m row","""1:04:30.0""","3870","","","14940","","","","2:09.5","161","854","918","","","38","Hwt","Indoor Rower","No",""
"21626739","2015-04-06 16:47:00","1,179m row","""5:08.3""","308.3","","","1179","","","","2:10.7","157","838","72","","","38","Hwt","Indoor Rower","No",""
"21626738","2015-04-03 13:08:00","1,531m row","""6:52.6""","412.6","","","1531","","","","2:14.7","143","792","91","","","38","Hwt","Indoor Rower","No",""
"21626737","2015-04-03 13:00:00","7,651m row","""30:00.0""","1800","","","7651","","","","1:57.6","215","1040","520","","","38","Hwt","Indoor Rower","No",""
"21626736","2015-04-03 12:28:00","1,164m row","""5:09.4""","309.4","","","1164","","","","2:12.9","149","813","70","","","38","Hwt","Indoor Rower","No",""
"21621952","2015-03-31 00:39:00","2,046m row","""8:53.4""","533.4","","","2046","","","","2:10.3","158","843","125","","","38","Hwt","Indoor Rower","No",""
"21621951","2015-03-31 00:29:00","2,000m row","""7:30.2""","450.2","","","2000","","","","1:52.5","245","1144","143","","","38","Hwt","Indoor Rower","No",""
"21621950","2015-03-31 00:18:00","3,029m row","""12:49.7""","769.7","","","3029","","","","2:07.0","171","887","190","","","38","Hwt","Indoor Rower","No",""
"21621949","2015-03-31 00:04:00","2,315m row","""10:00.0""","600","","","2315","","","","2:09.5","161","853","142","","","38","Hwt","Indoor Rower","No",""
"21621948","2015-03-30 23:50:00","1,139m row","""5:07.8""","307.8","","","1139","","","","2:15.1","142","788","67","","","38","Hwt","Indoor Rower","No",""
"21626735","2015-03-29 13:42:00","1,127m row","""5:06.7""","306.7","","","1127","","","","2:16.0","139","778","66","","","38","Hwt","Indoor Rower","No",""
"21626734","2015-03-29 13:35:00","10,000m row","""40:03.6""","2403.6","","","10000","","","","2:00.1","202","993","663","","","38","Hwt","Indoor Rower","No",""
"21626733","2015-03-29 12:52:00","1,159m row","""5:08.5""","308.5","","","1159","","","","2:13.0","148","810","69","","","38","Hwt","Indoor Rower","No",""
"21626732","2015-03-28 16:08:00","1,111m row","""5:05.1""","305.1","","","1111","","","","2:17.3","135","765","65","","","38","Hwt","Indoor Rower","No",""
"21626731","2015-03-28 16:00:00","11,982m row","""50:00.0""","3000","","","11982","","","","2:05.1","178","913","761","","","38","Hwt","Indoor Rower","No",""
"21626730","2015-03-28 15:04:00","1,175m row","""5:06.5""","306.5","","","1175","","","","2:10.4","158","842","72","","","38","Hwt","Indoor Rower","No",""
